G4H,G4NN,cGcC
-0.2857142857142857,0.0025867360111443,0.6956521739130435
0.4137931034482758,0.0350768336112652,3.2857142857142856
-0.0357142857142857,0.0035258659326946,0.8333333333333334
0.0588235294117647,0.0065444651968584,1.0909090909090908
0.7111111111111111,0.3721542560614785,3.032258064516129
0.6470588235294118,0.6665642635757696,4.0
-0.4418604651162791,0.0006668086502917,0.3548387096774194
-0.1333333333333333,0.0047211627557228,0.8363636363636363
1.175,0.8682287793682063,7.090909090909091
0.0357142857142857,0.0277728013951187,0.9722222222222222
-0.2909090909090909,0.0067902408257516,0.5952380952380952
0.2833333333333333,0.1365698887028221,1.6296296296296295
-0.1333333333333333,0.0044109892614054,0.7368421052631579
0.2333333333333333,0.1536982975199233,1.5185185185185186
-0.2333333333333333,0.0789122730817373,0.7083333333333334
1.1153846153846154,0.8422011937974357,4.565217391304348
0.0666666666666666,0.0731190912436132,1.1395348837209305
-0.2608695652173913,0.02102114641336,0.6470588235294118
0.0166666666666666,0.0471970104522422,1.24
-0.2692307692307692,0.0494224843158906,0.5333333333333333
0.8823529411764706,0.4889651410003759,3.1904761904761907
0.55,0.0565160182011405,1.8461538461538465
-0.0666666666666666,0.0433376979515103,1.0
-0.1666666666666666,0.0509969607321368,0.803921568627451
-0.8235294117647058,0.002755550204196,0.4142857142857143
1.6875,0.9881830500980292,17.0
1.2105263157894737,0.8172009321325926,10.0
-0.35,0.0216569450080559,0.6986301369863014
-0.2363636363636363,0.0024184778734409,0.625
0.4166666666666667,0.781755175416603,1.75
0.3055555555555556,0.0296544065009807,1.8461538461538465
-0.3396226415094339,0.0165578099855085,0.639344262295082
-0.8333333333333334,0.0034933038369247,0.2916666666666667
0.2909090909090909,0.1352996613994772,2.875
0.3428571428571428,0.3736670598586491,1.9230769230769231
0.8333333333333334,0.6573515451109583,3.769230769230769
-0.1956521739130435,0.0126656704434674,0.7346938775510204
1.3898305084745763,0.8844968692274262,6.7
0.7843137254901961,0.2494613505576301,2.909090909090909
0.34375,0.0265900667694594,1.8
-0.9047619047619048,0.0019852270715855,0.4090909090909091
0.9454545454545454,0.7505579525464782,3.586206896551724
-1.1290322580645162,0.0007228620861463,0.1632653061224489
0.4166666666666667,0.350171131919145,1.8269230769230769
0.7105263157894737,0.25078622237044,2.6842105263157894
-0.0344827586206896,0.0456004866258739,0.9285714285714286
-0.25,0.0065725473838932,0.4729729729729729
0.0576923076923076,0.0626701092825138,0.7380952380952381
-0.391304347826087,0.0464927107927493,0.5813953488372093
-0.3333333333333333,0.0234531470162484,0.5324675324675324
-0.2857142857142857,0.0028779355961648,0.3191489361702128
0.4901960784313725,0.2369557024999448,2.7
0.1372549019607843,0.2225254570341767,1.4090909090909092
0.4807692307692308,0.3259572296766426,2.0869565217391304
0.2631578947368421,0.3248073158942743,1.7142857142857142
-0.8421052631578947,0.004588265203331,0.2612612612612612
-0.1428571428571428,0.0100505527657375,0.7714285714285715
-0.0384615384615384,0.0334812801236965,0.8823529411764706
0.3636363636363636,0.0240942475267433,1.9285714285714288
-0.2272727272727272,0.0163502337414326,0.3902439024390244
-0.8947368421052632,0.0007492856985086,0.2785714285714286
0.7368421052631579,0.1581567299575051,1.64
-0.4545454545454545,0.1865836144115442,0.2857142857142857
-0.5833333333333334,0.0042826218255004,0.375
1.1176470588235294,0.823740632857876,7.666666666666667
0.4833333333333333,0.212040933843447,1.7962962962962965
-0.6774193548387096,0.0006659146170809,0.3684210526315789
0.5892857142857143,0.5188191604164578,2.4339622641509435
-0.95,0.0017321725752034,0.2111111111111111
-1.3902439024390243,0.0003023856466285,0.1333333333333333
0.1818181818181818,0.2113804644895815,1.4444444444444444
-0.6216216216216216,0.0010193068188535,0.2244897959183673
-0.1515151515151515,0.0124096000073644,0.8125
-0.3333333333333333,0.0026201598050175,0.975609756097561
-0.1627906976744186,0.004819098933716,0.75
1.7142857142857142,0.994963863501303,9.0
-0.25,0.0035499531188404,0.84
-0.1428571428571428,0.0157902393198856,0.8958333333333334
-1.5,0.0002228341845506,0.0845070422535211
0.25,0.1479478503817438,1.4782608695652173
1.92,0.9628681902348772,34.5
1.15,0.9047348566942748,6.125
-0.4736842105263157,0.0028880293741299,0.2857142857142857
-0.3111111111111111,0.0046674564878164,0.5212765957446809
1.064516129032258,0.6082855868326748,2.857142857142857
0.0697674418604651,0.1092493637763689,1.0909090909090908
1.6333333333333333,0.965372022734535,13.5
0.1346153846153846,0.0406477000873079,1.3888888888888888
-2.642857142857143,1.7869309803102894e-05,0.0105263157894736
-0.4642857142857143,0.0045826571489133,0.2191358024691358
-0.3095238095238095,0.0215669360259621,0.6111111111111112
0.0,0.0019781633930935,0.9583333333333334
1.1538461538461535,0.8368452358925367,4.217391304347826
-0.6666666666666666,0.0120013695353381,0.3050847457627119
0.1333333333333333,0.0294246869324995,0.84375
0.2352941176470588,0.1041607009986668,1.6
-0.2,0.0271781552552154,0.5
0.2727272727272727,0.2813472066889459,1.6
-0.2142857142857142,0.0182168976457443,0.6666666666666666
0.2264150943396226,0.0288222442955419,1.486842105263158
0.1212121212121212,0.032454959044685,1.0833333333333333
-0.1666666666666666,0.0104556642745269,0.7872340425531915
-0.5,0.0043215582400869,0.1875
0.3137254901960784,0.083044092563061,1.6666666666666667
0.3061224489795918,0.1275898972620021,1.6896551724137931
0.0454545454545454,0.3263562012107752,1.1666666666666667
-0.4166666666666667,0.0054858969920862,0.425
0.4833333333333333,0.3498568257246039,1.975
0.4333333333333333,0.2536494064181905,2.03125
-0.0606060606060606,0.1152121545604423,0.9310344827586208
0.15,0.1385886303501239,1.25
-0.1525423728813559,0.115397716678871,0.7551020408163265
-0.4,0.092359406154394,0.4444444444444444
-0.0508474576271186,0.0278440410302285,1.2
0.6326530612244898,0.3194162753583172,2.5
0.8666666666666667,0.1316835852344989,3.380952380952381
0.0363636363636363,0.0389791489988053,1.0517241379310345
-0.3611111111111111,0.012319517670304,0.6458333333333334
1.0769230769230769,0.0321516183300225,5.5
-0.0833333333333333,0.0196049667350862,1.0961538461538465
1.0,0.5532061321636648,7.0
0.7333333333333333,0.4331015893405894,3.695652173913044
-0.1351351351351351,0.0406320246795028,0.782608695652174
-0.6857142857142857,0.0011132809270504,0.25
0.0909090909090909,0.0238625880043011,1.6666666666666667
-0.6833333333333333,0.0044114479370341,0.3829787234042553
1.4833333333333334,0.9421694972782292,7.0606060606060606
0.2244897959183673,0.2680824231169247,1.5238095238095235
1.3571428571428572,0.8335654196992544,6.181818181818182
0.1951219512195122,0.0249155477738724,0.9649122807017544
0.3333333333333333,0.1742436645075889,1.7575757575757576
0.4,0.2279843779856361,1.8695652173913044
0.375,0.412013713264639,3.0
-0.0666666666666666,0.0349673037937348,1.0
0.0,0.192072218395907,1.0
1.0,0.5312328435744372,6.2
-0.625,0.0009512625465881,0.1428571428571428
-0.54,0.0055211963950063,0.4608695652173913
0.303030303030303,0.0877595301378905,1.7647058823529411
1.0769230769230769,0.8399766341761056,7.0
0.5686274509803921,0.278214939953359,2.0
-1.1142857142857143,0.00144902527187,0.2333333333333333
0.2203389830508474,0.0966099244367871,1.2954545454545454
-0.2272727272727272,0.0463762509290673,0.68
0.1071428571428571,0.0099164537307239,1.0
0.2291666666666666,0.3871256821978445,1.5714285714285714
0.1666666666666666,0.0007031224776376,1.5
-0.4545454545454545,0.0064357921625273,0.5882352941176471
0.4791666666666667,0.1256838971773667,1.3409090909090908
1.3529411764705883,0.8878775947212494,11.0
-1.6451612903225807,0.00010437130307,0.0465116279069767
-0.6756756756756757,0.0037205951741906,0.3333333333333333
-0.1944444444444444,0.0197223595863882,0.6190476190476191
0.3461538461538461,0.123739860653673,2.0454545454545454
1.6,0.9699330800187752,29.0
0.0434782608695652,0.2938744365785477,1.1666666666666667
-0.396551724137931,0.0560506074032789,0.5576923076923077
-0.9666666666666668,0.0069405108606953,0.2758620689655172
0.320754716981132,0.2401747660616959,1.6896551724137931
0.5263157894736842,0.3206456375038058,2.8421052631578947
-0.1111111111111111,0.0218763245528079,0.4392523364485981
0.5370370370370371,0.3380294768452644,2.15625
-0.3333333333333333,0.0289619515486135,0.4210526315789473
